// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
33,android/net,VpnProfileState,getState,return,Android.Net.VpnState
33,android/net,VpnProfileState,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/wifi/aware,ServiceDiscoveryInfo,getPeerCipherSuite,return,Android.Net.Wifi.Aware.WifiAwareCipherSuite
33,android/net/wifi/aware,WifiAwareChannelInfo,getChannelBandwidth,return,Android.Net.Wifi.WifiChannelWidth
33,android/net/wifi/aware,WifiAwareChannelInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/wifi/aware,WifiAwareDataPathSecurityConfig,getCipherSuite,return,Android.Net.Wifi.Aware.WifiAwareCipherSuite
33,android/net/wifi/aware,WifiAwareDataPathSecurityConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/wifi/aware,WifiAwareDataPathSecurityConfig$Builder,ctor,cipherSuite,Android.Net.Wifi.Aware.WifiAwareCipherSuite
33,android/net/wifi,MloLink,getState,return,Android.Net.Wifi.MloLinkState
33,android/net/wifi,MloLink,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/wifi/p2p,WifiP2pManager,setConnectionRequestResult,result,Android.Net.Wifi.P2p.ConnectionRequestType
33,android/net/wifi/p2p,WifiP2pManager,setConnectionRequestResult,result,Android.Net.Wifi.P2p.ConnectionRequestType
33,android/net/wifi/p2p,I:WifiP2pManager$ExternalApproverRequestListener,onConnectionRequested,p0,I:android.Net.Wifi.P2p.ExternalApproverRequestType
33,android/net/wifi/p2p,I:WifiP2pManager$ExternalApproverRequestListener,onDetached,p1,I:android.Net.Wifi.P2p.ApproverDetachReason
33,android/net/wifi/rtt,ResponderConfig,getChannelWidth,return,Android.Net.Wifi.WifiChannelWidth
33,android/net/wifi/rtt,ResponderConfig,getPreamble,return,Android.Net.Wifi.Preamble
33,android/net/wifi/rtt,ResponderConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/wifi/rtt,ResponderConfig$Builder,setChannelWidth,channelWidth,Android.Net.Wifi.WifiChannelWidth
33,android/net/wifi/rtt,ResponderConfig$Builder,setPreamble,preamble,Android.Net.Wifi.Preamble
33,android/net/wifi,WifiConfiguration,getMacRandomizationSetting,return,Android.Net.Wifi.WifiConfigurationRandomization
33,android/net/wifi,WifiConfiguration,setMacRandomizationSetting,macRandomizationSetting,Android.Net.Wifi.WifiConfigurationRandomization
33,android/net/wifi,WifiManager,getStaConcurrencyForMultiInternetMode,return,Android.Net.Wifi.MultiInternetMode
33,android/net/wifi,WifiManager,removeNetworkSuggestions,action,Android.Net.Wifi.ActionRemoveSuggestionType
33,android/net/wifi,WifiManager,removeNetworkSuggestions,return,Android.Net.Wifi.NetworkStatus
33,android/net/wifi,WifiManager,reportCreateInterfaceImpact,interfaceType,Android.Net.Wifi.InterfaceType
33,android/net/wifi,WifiManager$InterfaceCreationImpact,ctor,interfaceType,Android.Net.Wifi.InterfaceType
33,android/net/wifi,WifiManager$InterfaceCreationImpact,getInterfaceType,return,Android.Net.Wifi.InterfaceType
33,android/net/wifi,WifiNetworkSuggestion,getMacRandomizationSetting,return,Android.Net.Wifi.WifiNetworkSuggestionRandomization
33,android/net/wifi,WifiSsid,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/os/ext,SdkExtensions,getExtensionVersion,extension,Android.OS.BuildVersionCodes
33,android/os,VibrationAttributes,createForUsage,usage,Android.OS.VibrationAttributesUsageType
33,android/provider,CloudMediaProvider$CloudMediaSurfaceController,onSurfaceChanged,p1,Android.Graphics.Format
33,android/provider,CloudMediaProvider$CloudMediaSurfaceStateChangedCallback,setPlaybackState,playbackState,Android.Provider.CloudMediaPlaybackState
33,android/security/identity,I:CredentialDataResult$Entries,getStatus,return,I:android.Security.Identity.CredentialEntriesStatus
33,android/security/identity,IdentityCredentialStore,createPresentationSession,cipherSuite,Android.Security.Identity.CredentialStoreCipherSuite
33,android/security,KeyStoreException,getNumericErrorCode,return,Android.Security.KeyStoreExceptionError
33,android/security,KeyStoreException,getRetryPolicy,return,Android.Security.KeyStoreExceptionRetry
33,android/service/autofill,FillEventHistory$Event,getUiType,return,Android.Service.Autofill.EventUIType
33,android/speech,RecognitionService$SupportCallback,onError,errorCode,Android.Speech.SpeechRecognizerError
33,android/speech,RecognitionSupport,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/speech,I:RecognitionSupportCallback,onError,p0,Android.Speech.SpeechRecognizerError
33,android/telephony,AvailableNetworkInfo$Builder,setPriority,priority,Android.Telephony.AvailableNetworkInfoPriority
33,android/telephony/ims,ImsStateCallback,onUnavailable,reason,Android.Telephony.Ims.ImsStateCallbackReason
33,android/telephony/ims,ProvisioningManager,getProvisioningStatusForCapability,capability,Android.Telephony.Ims.Feature.MmTelCapabilityType
33,android/telephony/ims,ProvisioningManager,getProvisioningStatusForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager,getRcsProvisioningStatusForCapability,capability,Android.Telephony.Ims.RcsCapabilityType
33,android/telephony/ims,ProvisioningManager,getRcsProvisioningStatusForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager,isProvisioningRequiredForCapability,capability,Android.Telephony.Ims.Feature.MmTelCapabilityType
33,android/telephony/ims,ProvisioningManager,isProvisioningRequiredForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager,isRcsProvisioningRequiredForCapability,capability,Android.Telephony.Ims.RcsCapabilityType
33,android/telephony/ims,ProvisioningManager,isRcsProvisioningRequiredForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager,setProvisioningStatusForCapability,capability,Android.Telephony.Ims.Feature.MmTelCapabilityType
33,android/telephony/ims,ProvisioningManager,setProvisioningStatusForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager,setRcsProvisioningStatusForCapability,capability,Android.Telephony.Ims.RcsCapabilityType
33,android/telephony/ims,ProvisioningManager,setRcsProvisioningStatusForCapability,tech,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager$FeatureProvisioningCallback,onFeatureProvisioningChanged,p0,Android.Telephony.Ims.Feature.MmTelCapabilityType
33,android/telephony/ims,ProvisioningManager$FeatureProvisioningCallback,onFeatureProvisioningChanged,p1,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony/ims,ProvisioningManager$FeatureProvisioningCallback,onRcsFeatureProvisioningChanged,p0,Android.Telephony.Ims.RcsCapabilityType
33,android/telephony/ims,ProvisioningManager$FeatureProvisioningCallback,onRcsFeatureProvisioningChanged,p1,Android.Telephony.Ims.Stub.RegistrationTech
33,android/telephony,SubscriptionInfo,getUsageSetting,return,Android.Telephony.UsageSetting
33,android/telephony,SubscriptionManager,getPhoneNumber,source,Android.Telephony.PhoneNumberSource
33,android/telephony,TelephonyManager,getAllowedNetworkTypesForReason,reason,Android.Telephony.AllowedNetworkTypesReason
33,android/telephony,TelephonyManager,getServiceState,includeLocationData,Android.Telephony.IncludeLocationDataType
33,android/telephony,TelephonyManager,registerTelephonyCallback,includeLocationData,Android.Telephony.IncludeLocationDataType
33,android/telephony,TelephonyManager,requestNetworkScan,includeLocationData,Android.Telephony.IncludeLocationDataType
33,android/telephony,TelephonyManager,setAllowedNetworkTypesForReason,reason,Android.Telephony.AllowedNetworkTypesReason
33,android/telephony,UiccPortInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/text/style,StyleSpan,ctor,style,Android.Graphics.TypefaceStyle
33,android/text/style,SuggestionRangeSpan,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/view/accessibility,AccessibilityEvent,getSpeechStateChangeTypes,return,Android.Views.Accessibility.SpeechState
33,android/view/accessibility,AccessibilityEvent,setSpeechStateChangeTypes,state,Android.Views.Accessibility.SpeechState
33,android/view/accessibility,AccessibilityNodeInfo,getChild,prefetchingStrategy,Android.Views.Accessibility.PrefetchType
33,android/view/accessibility,AccessibilityNodeInfo,getParent,prefetchingStrategy,Android.Views.Accessibility.PrefetchType
33,android/view/accessibility,AccessibilityRecord,getSource,prefetchingStrategy,Android.Views.Accessibility.PrefetchType
33,android/view/accessibility,AccessibilityWindowInfo,getRoot,prefetchingStrategy,Android.Views.Accessibility.PrefetchType
33,android/view,InputDevice,getKeyCodeForKeyLocation,locationKeyCode,Android.Views.Keycode
33,android/view,InputDevice,getKeyCodeForKeyLocation,return,Android.Views.Keycode
33,android/view/inputmethod,EditorBoundsInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/view/inputmethod,I:InputConnection,requestCursorUpdates,cursorUpdateFilter,Android.Views.InputMethods.CursorUpdateFilter
33,android/view/inputmethod,I:InputConnection,requestCursorUpdates,cursorUpdateMode,Android.Views.InputMethods.CursorUpdate
33,android/view/inputmethod,TextAttribute,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/view/inputmethod,TextSnapshot,ctor,cursorCapsMode,Android.Text.CapitalizationMode
33,android/view/inputmethod,TextSnapshot,getCursorCapsMode,return,Android.Text.CapitalizationMode
33,android/view,SurfaceControl$Transaction,setBufferTransform,transform,Android.Views.BufferTransform
33,android/view,SurfaceControl$Transaction,setDataSpace,dataspace,Android.Hardware.DataSpaceType
33,android/widget,TextView,getLineBreakStyle,return,Android.Graphics.Text.LineBreakStyle
33,android/widget,TextView,getLineBreakWordStyle,return,Android.Graphics.Text.LineBreakWordStyle
33,android/widget,TextView,setLineBreakStyle,lineBreakStyle,Android.Graphics.Text.LineBreakStyle
33,android/widget,TextView,setLineBreakWordStyle,lineBreakWordStyle,Android.Graphics.Text.LineBreakWordStyle
34,android.accessibilityservice,AccessibilityServiceInfo,getMotionEventSources,return,Android.Views.InputSourceType
34,android.accessibilityservice,AccessibilityServiceInfo,setMotionEventSources,motionEventSources,Android.Views.InputSourceType
34,android.adservices.adselection,AdSelectionConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.appsetid,AppSetId,ctor,appSetIdScope,Android.AdServices.AppSetIds.AppSetIdScope
34,android.adservices.appsetid,AppSetId,getScope,return,Android.AdServices.AppSetIds.AppSetIdScope
34,android.adservices.common,AdData,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.common,AdSelectionSignals,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.common,AdTechIdentifier,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.customaudience,CustomAudience,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.customaudience,TrustedBiddingData,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.measurement,DeletionRequest,getDeletionMode,return,Android.AdServices.Measurement.DeletionRequestDeletionMode
34,android.adservices.measurement,DeletionRequest,getMatchBehavior,return,Android.AdServices.Measurement.DeletionRequestMatchBehavior
34,android.adservices.measurement,DeletionRequest.Builder,setDeletionMode,deletionMode,Android.AdServices.Measurement.DeletionRequestDeletionMode
34,android.adservices.measurement,DeletionRequest.Builder,setMatchBehavior,matchBehavior,Android.AdServices.Measurement.DeletionRequestMatchBehavior
34,android.adservices.measurement,WebSourceParams,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.measurement,WebSourceRegistrationRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.measurement,WebTriggerParams,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.adservices.measurement,WebTriggerRegistrationRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app,Activity,clearOverrideActivityTransition,overrideType,Android.App.OverrideTransition
34,android.app,Activity,overrideActivityTransition,overrideType,Android.App.OverrideTransition
34,android.app,Activity,overrideActivityTransition,overrideType,Android.App.OverrideTransition
34,android.app,Activity,requestFullscreenMode,request,Android.App.FullscreenModeRequest
34,android.app,ActivityOptions,getPendingIntentBackgroundActivityStartMode,return,Android.App.BackgroundActivityStartMode
34,android.app,ActivityOptions,getPendingIntentCreatorBackgroundActivityStartMode,return,Android.App.BackgroundActivityStartMode
34,android.app,ActivityOptions,setPendingIntentBackgroundActivityStartMode,state,Android.App.BackgroundActivityStartMode
34,android.app,ActivityOptions,setPendingIntentCreatorBackgroundActivityStartMode,mode,Android.App.BackgroundActivityStartMode
34,android.app.admin,DeviceAdminInfo,getHeadlessDeviceOwnerMode,return,Android.App.Admin.HeadlessDeviceOwnerMode
34,android.app.admin,DevicePolicyManager,getMtePolicy,return,Android.App.Admin.MteMode
34,android.app.admin,DevicePolicyManager,setMtePolicy,policy,Android.App.Admin.MteMode
34,android.app.admin,DevicePolicyManager,wipeDevice,flags,Android.App.Admin.WipeDataFlags
34,android.app.admin,ManagedSubscriptionsPolicy,ctor,policyType,Android.App.Admin.ManagedSubscriptionsType
34,android.app.admin,ManagedSubscriptionsPolicy,getPolicyType,return,Android.App.Admin.ManagedSubscriptionsType
34,android.app.admin,ManagedSubscriptionsPolicy,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app.admin,PackagePolicy,ctor,policyType,Android.App.Admin.PackagePolicyMode
34,android.app.admin,PackagePolicy,ctor,policyType,Android.App.Admin.PackagePolicyMode
34,android.app.admin,PackagePolicy,getPolicyType,return,Android.App.Admin.PackagePolicyMode
34,android.app.admin,PackagePolicy,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app.admin,PolicyUpdateResult,ctor,resultCode,Android.App.Admin.PolicyUpdateResultCode
34,android.app.admin,PolicyUpdateResult,getResultCode,return,Android.App.Admin.PolicyUpdateResultCode
34,android.app,AlarmManager,setWindow,type,Android.App.AlarmType
34,android.app.appsearch,AppSearchSchema.LongPropertyConfig,getIndexingType,return,Android.App.AppSearch.LongPropertyConfigIndexingType
34,android.app.appsearch,AppSearchSchema.StringPropertyConfig,getJoinableValueType,return,Android.App.AppSearch.StringPropertyJoinableValueType
34,android.app.appsearch,AppSearchSchema.StringPropertyConfig.Builder,setJoinableValueType,joinableValueType,Android.App.AppSearch.StringPropertyJoinableValueType
34,android.app.appsearch,JoinSpec,getAggregationScoringStrategy,return,Android.App.AppSearch.JoinSpecAggregationScoring
34,android.app.appsearch,JoinSpec.Builder,setAggregationScoringStrategy,aggregationScoringStrategy,Android.App.AppSearch.JoinSpecAggregationScoring
34,android.app.appsearch,SearchSuggestionSpec,getRankingStrategy,return,Android.App.AppSearch.SuggestionRankingStrategy
34,android.app.appsearch,SearchSuggestionSpec.Builder,setRankingStrategy,rankingStrategy,Android.App.AppSearch.SuggestionRankingStrategy
34,android.app,BroadcastOptions,getDeferralPolicy,return,Android.App.BroadcastDeferralPolicy
34,android.app,BroadcastOptions,getDeliveryGroupPolicy,return,Android.App.BroadcastDeliveryGroupPolicy
34,android.app,BroadcastOptions,setDeferralPolicy,deferralPolicy,Android.App.BroadcastDeferralPolicy
34,android.app,BroadcastOptions,setDeliveryGroupPolicy,policy,Android.App.BroadcastDeliveryGroupPolicy
34,android.app,GrammaticalInflectionManager,getApplicationGrammaticalGender,return,Android.Content.Res.GrammaticalGender
34,android.app,GrammaticalInflectionManager,setRequestedApplicationGrammaticalGender,grammaticalGender,Android.Content.Res.GrammaticalGender
34,android.app,InvalidForegroundServiceTypeException,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app.job,JobScheduler,getPendingJobReason,return,Android.App.Job.PendingJobReason
34,android.app.job,JobService,setNotification,jobEndNotificationPolicy,Android.App.Job.JobEndNotificationPolicy
34,android.app.job,JobServiceEngine,setNotification,jobEndNotificationPolicy,Android.App.Job.JobEndNotificationPolicy
34,android.app,LocaleConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app,MissingForegroundServiceTypeException,writeToParcel,flags,Android.OS.ParcelableWriteFlags
34,android.app.sdksandbox,LoadSdkException,getLoadSdkErrorCode,return,Android.App.SdkSandbox.LoadSdkErrorCode
